# Technical Documentation

## Project Overview

A symbolic AI-powered assistant designed to help tenants and legal professionals analyze and challenge default judgments in unlawful detainer (eviction) cases under California Code of Civil Procedure § 473.5.


## Project Structure

        - 📄 bdb.data.json
        - 📄 bdb.meta.json
        - 📄 bisect.data.json
        - 📄 bisect.meta.json
        - 📄 builtins.data.json
        - 📄 builtins.meta.json
        - 📄 bz2.data.json
        - 📄 bz2.meta.json
        - 📁 certifi
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 core.data.json
            - 📄 core.meta.json
        - 📁 click
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 _compat.data.json
            - 📄 _compat.meta.json
            - 📄 _termui_impl.data.json
            - 📄 _termui_impl.meta.json
            - 📄 core.data.json
            - 📄 core.meta.json
            - 📄 decorators.data.json
            - 📄 decorators.meta.json
            - 📄 exceptions.data.json
            - 📄 exceptions.meta.json
            - 📄 formatting.data.json
            - 📄 formatting.meta.json
            - 📄 globals.data.json
            - 📄 globals.meta.json
            - 📄 parser.data.json
            - 📄 parser.meta.json
            - 📄 shell_completion.data.json
            - 📄 shell_completion.meta.json
            - 📄 termui.data.json
            - 📄 termui.meta.json
            - 📄 types.data.json
            - 📄 types.meta.json
            - 📄 utils.data.json
            - 📄 utils.meta.json
        - 📄 cmd.data.json
        - 📄 cmd.meta.json
        - 📄 codecs.data.json
        - 📄 codecs.meta.json
        - 📁 collections
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 abc.data.json
            - 📄 abc.meta.json
        - 📄 colorsys.data.json
        - 📄 colorsys.meta.json
        - 📁 concurrent
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📁 futures
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 _base.data.json
                - 📄 _base.meta.json
                - 📄 process.data.json
                - 📄 process.meta.json
                - 📄 thread.data.json
                - 📄 thread.meta.json
        - 📄 configparser.data.json
        - 📄 configparser.meta.json
        - 📄 contextlib.data.json
        - 📄 contextlib.meta.json
        - 📄 contextvars.data.json
        - 📄 contextvars.meta.json
        - 📄 copy.data.json
        - 📄 copy.meta.json
        - 📄 copyreg.data.json
        - 📄 copyreg.meta.json
        - 📁 ctypes
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 _endian.data.json
            - 📄 _endian.meta.json
            - 📄 util.data.json
            - 📄 util.meta.json
            - 📄 wintypes.data.json
            - 📄 wintypes.meta.json
        - 📄 dataclasses.data.json
        - 📄 dataclasses.meta.json
        - 📄 datetime.data.json
        - 📄 datetime.meta.json
        - 📄 decimal.data.json
        - 📄 decimal.meta.json
        - 📄 difflib.data.json
        - 📄 difflib.meta.json
        - 📄 dis.data.json
        - 📄 dis.meta.json
        - 📁 distro
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 distro.data.json
            - 📄 distro.meta.json
        - 📄 doctest.data.json
        - 📄 doctest.meta.json
        - 📁 email
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 _policybase.data.json
            - 📄 _policybase.meta.json
            - 📄 charset.data.json
            - 📄 charset.meta.json
            - 📄 contentmanager.data.json
            - 📄 contentmanager.meta.json
            - 📄 errors.data.json
            - 📄 errors.meta.json
            - 📄 header.data.json
            - 📄 header.meta.json
            - 📄 message.data.json
            - 📄 message.meta.json
            - 📄 policy.data.json
            - 📄 policy.meta.json
            - 📄 utils.data.json
            - 📄 utils.meta.json
        - 📄 enum.data.json
        - 📄 enum.meta.json
        - 📄 errno.data.json
        - 📄 errno.meta.json
        - 📁 exceptiongroup
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 _catch.data.json
            - 📄 _catch.meta.json
            - 📄 _exceptions.data.json
            - 📄 _exceptions.meta.json
            - 📄 _formatting.data.json
            - 📄 _formatting.meta.json
            - 📄 _suppress.data.json
            - 📄 _suppress.meta.json
            - 📄 _version.data.json
            - 📄 _version.meta.json
        - 📄 fnmatch.data.json
        - 📄 fnmatch.meta.json
        - 📄 fractions.data.json
        - 📄 fractions.meta.json
        - 📄 functools.data.json
        - 📄 functools.meta.json
        - 📄 gc.data.json
        - 📄 gc.meta.json
        - 📄 genericpath.data.json
        - 📄 genericpath.meta.json
        - 📄 getpass.data.json
        - 📄 getpass.meta.json
        - 📄 gettext.data.json
        - 📄 gettext.meta.json
        - 📄 glob.data.json
        - 📄 glob.meta.json
        - 📄 gzip.data.json
        - 📄 gzip.meta.json
        - 📁 h11
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 _abnf.data.json
            - 📄 _abnf.meta.json
            - 📄 _connection.data.json
            - 📄 _connection.meta.json
            - 📄 _events.data.json
            - 📄 _events.meta.json
            - 📄 _headers.data.json
            - 📄 _headers.meta.json
            - 📄 _readers.data.json
            - 📄 _readers.meta.json
            - 📄 _receivebuffer.data.json
            - 📄 _receivebuffer.meta.json
            - 📄 _state.data.json
            - 📄 _state.meta.json
            - 📄 _util.data.json
            - 📄 _util.meta.json
            - 📄 _version.data.json
            - 📄 _version.meta.json
            - 📄 _writers.data.json
            - 📄 _writers.meta.json
        - 📄 hashlib.data.json
        - 📄 hashlib.meta.json
        - 📄 heapq.data.json
        - 📄 heapq.meta.json
        - 📄 hmac.data.json
        - 📄 hmac.meta.json
        - 📁 html
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 entities.data.json
            - 📄 entities.meta.json
        - 📁 http
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 client.data.json
            - 📄 client.meta.json
            - 📄 cookiejar.data.json
            - 📄 cookiejar.meta.json
        - 📁 httpcore
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 _api.data.json
            - 📄 _api.meta.json
            - 📁 _async
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 connection.data.json
                - 📄 connection.meta.json
                - 📄 connection_pool.data.json
                - 📄 connection_pool.meta.json
                - 📄 http11.data.json
                - 📄 http11.meta.json
                - 📄 http2.data.json
                - 📄 http2.meta.json
                - 📄 http_proxy.data.json
                - 📄 http_proxy.meta.json
                - 📄 interfaces.data.json
                - 📄 interfaces.meta.json
                - 📄 socks_proxy.data.json
                - 📄 socks_proxy.meta.json
            - 📁 _backends
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 anyio.data.json
                - 📄 anyio.meta.json
                - 📄 auto.data.json
                - 📄 auto.meta.json
                - 📄 base.data.json
                - 📄 base.meta.json
                - 📄 mock.data.json
                - 📄 mock.meta.json
                - 📄 sync.data.json
                - 📄 sync.meta.json
                - 📄 trio.data.json
                - 📄 trio.meta.json
            - 📄 _exceptions.data.json
            - 📄 _exceptions.meta.json
            - 📄 _models.data.json
            - 📄 _models.meta.json
            - 📄 _ssl.data.json
            - 📄 _ssl.meta.json
            - 📁 _sync
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 connection.data.json
                - 📄 connection.meta.json
                - 📄 connection_pool.data.json
                - 📄 connection_pool.meta.json
                - 📄 http11.data.json
                - 📄 http11.meta.json
                - 📄 http2.data.json
                - 📄 http2.meta.json
                - 📄 http_proxy.data.json
                - 📄 http_proxy.meta.json
                - 📄 interfaces.data.json
                - 📄 interfaces.meta.json
                - 📄 socks_proxy.data.json
                - 📄 socks_proxy.meta.json
            - 📄 _synchronization.data.json
            - 📄 _synchronization.meta.json
            - 📄 _trace.data.json
            - 📄 _trace.meta.json
            - 📄 _utils.data.json
            - 📄 _utils.meta.json
        - 📁 httpx
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 __version__.data.json
            - 📄 __version__.meta.json
            - 📄 _api.data.json
            - 📄 _api.meta.json
            - 📄 _auth.data.json
            - 📄 _auth.meta.json
            - 📄 _client.data.json
            - 📄 _client.meta.json
            - 📄 _config.data.json
            - 📄 _config.meta.json
            - 📄 _content.data.json
            - 📄 _content.meta.json
            - 📄 _decoders.data.json
            - 📄 _decoders.meta.json
            - 📄 _exceptions.data.json
            - 📄 _exceptions.meta.json
            - 📄 _main.data.json
            - 📄 _main.meta.json
            - 📄 _models.data.json
            - 📄 _models.meta.json
            - 📄 _multipart.data.json
            - 📄 _multipart.meta.json
            - 📄 _status_codes.data.json
            - 📄 _status_codes.meta.json
            - 📁 _transports
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 asgi.data.json
                - 📄 asgi.meta.json
                - 📄 base.data.json
                - 📄 base.meta.json
                - 📄 default.data.json
                - 📄 default.meta.json
                - 📄 mock.data.json
                - 📄 mock.meta.json
                - 📄 wsgi.data.json
                - 📄 wsgi.meta.json
            - 📄 _types.data.json
            - 📄 _types.meta.json
            - 📄 _urlparse.data.json
            - 📄 _urlparse.meta.json
            - 📄 _urls.data.json
            - 📄 _urls.meta.json
            - 📄 _utils.data.json
            - 📄 _utils.meta.json
        - 📁 idna
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 core.data.json
            - 📄 core.meta.json
            - 📄 idnadata.data.json
            - 📄 idnadata.meta.json
            - 📄 intranges.data.json
            - 📄 intranges.meta.json
            - 📄 package_data.data.json
            - 📄 package_data.meta.json
        - 📁 importlib
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 _bootstrap.data.json
            - 📄 _bootstrap.meta.json
            - 📄 _bootstrap_external.data.json
            - 📄 _bootstrap_external.meta.json
            - 📄 abc.data.json
            - 📄 abc.meta.json
            - 📄 machinery.data.json
            - 📄 machinery.meta.json
            - 📁 metadata
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
            - 📁 resources
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
            - 📄 util.data.json
            - 📄 util.meta.json
        - 📁 iniconfig
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 _parse.data.json
            - 📄 _parse.meta.json
            - 📄 exceptions.data.json
            - 📄 exceptions.meta.json
        - 📄 inspect.data.json
        - 📄 inspect.meta.json
        - 📄 io.data.json
        - 📄 io.meta.json
        - 📄 ipaddress.data.json
        - 📄 ipaddress.meta.json
        - 📄 itertools.data.json
        - 📄 itertools.meta.json
        - 📁 jiter
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
        - 📁 json
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 decoder.data.json
            - 📄 decoder.meta.json
            - 📄 encoder.data.json
            - 📄 encoder.meta.json
        - 📄 keyword.data.json
        - 📄 keyword.meta.json
        - 📄 legal_logic.data.json
        - 📄 legal_logic.meta.json
        - 📄 linecache.data.json
        - 📄 linecache.meta.json
        - 📄 locale.data.json
        - 📄 locale.meta.json
        - 📁 logging
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
        - 📁 markdown_it
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 _compat.data.json
            - 📄 _compat.meta.json
            - 📄 _punycode.data.json
            - 📄 _punycode.meta.json
            - 📁 common
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 entities.data.json
                - 📄 entities.meta.json
                - 📄 html_blocks.data.json
                - 📄 html_blocks.meta.json
                - 📄 html_re.data.json
                - 📄 html_re.meta.json
                - 📄 normalize_url.data.json
                - 📄 normalize_url.meta.json
                - 📄 utils.data.json
                - 📄 utils.meta.json
            - 📁 helpers
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 parse_link_destination.data.json
                - 📄 parse_link_destination.meta.json
                - 📄 parse_link_label.data.json
                - 📄 parse_link_label.meta.json
                - 📄 parse_link_title.data.json
                - 📄 parse_link_title.meta.json
            - 📄 main.data.json
            - 📄 main.meta.json
            - 📄 parser_block.data.json
            - 📄 parser_block.meta.json
            - 📄 parser_core.data.json
            - 📄 parser_core.meta.json
            - 📄 parser_inline.data.json
            - 📄 parser_inline.meta.json
            - 📁 presets
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 commonmark.data.json
                - 📄 commonmark.meta.json
                - 📄 default.data.json
                - 📄 default.meta.json
                - 📄 zero.data.json
                - 📄 zero.meta.json
            - 📄 renderer.data.json
            - 📄 renderer.meta.json
            - 📄 ruler.data.json
            - 📄 ruler.meta.json
            - 📁 rules_block
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 blockquote.data.json
                - 📄 blockquote.meta.json
                - 📄 code.data.json
                - 📄 code.meta.json
                - 📄 fence.data.json
                - 📄 fence.meta.json
                - 📄 heading.data.json
                - 📄 heading.meta.json
                - 📄 hr.data.json
                - 📄 hr.meta.json
                - 📄 html_block.data.json
                - 📄 html_block.meta.json
                - 📄 lheading.data.json
                - 📄 lheading.meta.json
                - 📄 list.data.json
                - 📄 list.meta.json
                - 📄 paragraph.data.json
                - 📄 paragraph.meta.json
                - 📄 reference.data.json
                - 📄 reference.meta.json
                - 📄 state_block.data.json
                - 📄 state_block.meta.json
                - 📄 table.data.json
                - 📄 table.meta.json
            - 📁 rules_core
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 block.data.json
                - 📄 block.meta.json
                - 📄 inline.data.json
                - 📄 inline.meta.json
                - 📄 linkify.data.json
                - 📄 linkify.meta.json
                - 📄 normalize.data.json
                - 📄 normalize.meta.json
                - 📄 replacements.data.json
                - 📄 replacements.meta.json
                - 📄 smartquotes.data.json
                - 📄 smartquotes.meta.json
                - 📄 state_core.data.json
                - 📄 state_core.meta.json
                - 📄 text_join.data.json
                - 📄 text_join.meta.json
            - 📁 rules_inline
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 autolink.data.json
                - 📄 autolink.meta.json
                - 📄 backticks.data.json
                - 📄 backticks.meta.json
                - 📄 balance_pairs.data.json
                - 📄 balance_pairs.meta.json
                - 📄 emphasis.data.json
                - 📄 emphasis.meta.json
                - 📄 entity.data.json
                - 📄 entity.meta.json
                - 📄 escape.data.json
                - 📄 escape.meta.json
                - 📄 fragments_join.data.json
                - 📄 fragments_join.meta.json
                - 📄 html_inline.data.json
                - 📄 html_inline.meta.json
                - 📄 image.data.json
                - 📄 image.meta.json
                - 📄 link.data.json
                - 📄 link.meta.json
                - 📄 linkify.data.json
                - 📄 linkify.meta.json
                - 📄 newline.data.json
                - 📄 newline.meta.json
                - 📄 state_inline.data.json
                - 📄 state_inline.meta.json
                - 📄 strikethrough.data.json
                - 📄 strikethrough.meta.json
                - 📄 text.data.json
                - 📄 text.meta.json
            - 📄 token.data.json
            - 📄 token.meta.json
            - 📄 utils.data.json
            - 📄 utils.meta.json
        - 📄 marshal.data.json
        - 📄 marshal.meta.json
        - 📄 math.data.json
        - 📄 math.meta.json
        - 📁 mdurl
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 _decode.data.json
            - 📄 _decode.meta.json
            - 📄 _encode.data.json
            - 📄 _encode.meta.json
            - 📄 _format.data.json
            - 📄 _format.meta.json
            - 📄 _parse.data.json
            - 📄 _parse.meta.json
            - 📄 _url.data.json
            - 📄 _url.meta.json
        - 📄 mimetypes.data.json
        - 📄 mimetypes.meta.json
        - 📄 mmap.data.json
        - 📄 mmap.meta.json
        - 📄 motion_drafter.data.json
        - 📄 motion_drafter.meta.json
        - 📄 msvcrt.data.json
        - 📄 msvcrt.meta.json
        - 📁 multiprocessing
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 connection.data.json
            - 📄 connection.meta.json
            - 📄 context.data.json
            - 📄 context.meta.json
            - 📄 managers.data.json
            - 📄 managers.meta.json
            - 📄 pool.data.json
            - 📄 pool.meta.json
            - 📄 popen_fork.data.json
            - 📄 popen_fork.meta.json
            - 📄 popen_forkserver.data.json
            - 📄 popen_forkserver.meta.json
            - 📄 popen_spawn_posix.data.json
            - 📄 popen_spawn_posix.meta.json
            - 📄 popen_spawn_win32.data.json
            - 📄 popen_spawn_win32.meta.json
            - 📄 process.data.json
            - 📄 process.meta.json
            - 📄 queues.data.json
            - 📄 queues.meta.json
            - 📄 reduction.data.json
            - 📄 reduction.meta.json
            - 📄 shared_memory.data.json
            - 📄 shared_memory.meta.json
            - 📄 sharedctypes.data.json
            - 📄 sharedctypes.meta.json
            - 📄 spawn.data.json
            - 📄 spawn.meta.json
            - 📄 synchronize.data.json
            - 📄 synchronize.meta.json
            - 📄 util.data.json
            - 📄 util.meta.json
        - 📄 netrc.data.json
        - 📄 netrc.meta.json
        - 📄 numbers.data.json
        - 📄 numbers.meta.json
        - 📁 numpy
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📁 _core
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 _asarray.data.json
                - 📄 _asarray.meta.json
                - 📄 _internal.data.json
                - 📄 _internal.meta.json
                - 📄 _type_aliases.data.json
                - 📄 _type_aliases.meta.json
                - 📄 _ufunc_config.data.json
                - 📄 _ufunc_config.meta.json
                - 📄 arrayprint.data.json
                - 📄 arrayprint.meta.json
                - 📄 defchararray.data.json
                - 📄 defchararray.meta.json
                - 📄 einsumfunc.data.json
                - 📄 einsumfunc.meta.json
                - 📄 fromnumeric.data.json
                - 📄 fromnumeric.meta.json
                - 📄 function_base.data.json
                - 📄 function_base.meta.json
                - 📄 multiarray.data.json
                - 📄 multiarray.meta.json
                - 📄 numeric.data.json
                - 📄 numeric.meta.json
                - 📄 numerictypes.data.json
                - 📄 numerictypes.meta.json
                - 📄 records.data.json
                - 📄 records.meta.json
                - 📄 shape_base.data.json
                - 📄 shape_base.meta.json
                - 📄 strings.data.json
                - 📄 strings.meta.json
            - 📄 _pytesttester.data.json
            - 📄 _pytesttester.meta.json
            - 📁 _typing
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 _add_docstring.data.json
                - 📄 _add_docstring.meta.json
                - 📄 _array_like.data.json
                - 📄 _array_like.meta.json
                - 📄 _callable.data.json
                - 📄 _callable.meta.json
                - 📄 _char_codes.data.json
                - 📄 _char_codes.meta.json
                - 📄 _dtype_like.data.json
                - 📄 _dtype_like.meta.json
                - 📄 _extended_precision.data.json
                - 📄 _extended_precision.meta.json
                - 📄 _nbit.data.json
                - 📄 _nbit.meta.json
                - 📄 _nested_sequence.data.json
                - 📄 _nested_sequence.meta.json
                - 📄 _scalars.data.json
                - 📄 _scalars.meta.json
                - 📄 _shape.data.json
                - 📄 _shape.meta.json
                - 📄 _ufunc.data.json
                - 📄 _ufunc.meta.json
            - 📁 _utils
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 _convertions.data.json
                - 📄 _convertions.meta.json
            - 📁 char
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
            - 📄 ctypeslib.data.json
            - 📄 ctypeslib.meta.json
            - 📄 dtypes.data.json
            - 📄 dtypes.meta.json
            - 📄 exceptions.data.json
            - 📄 exceptions.meta.json
            - 📁 fft
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 _helper.data.json
                - 📄 _helper.meta.json
                - 📄 _pocketfft.data.json
                - 📄 _pocketfft.meta.json
            - 📁 lib
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 _array_utils_impl.data.json
                - 📄 _array_utils_impl.meta.json
                - 📄 _arraypad_impl.data.json
                - 📄 _arraypad_impl.meta.json
                - 📄 _arraysetops_impl.data.json
                - 📄 _arraysetops_impl.meta.json
                - 📄 _arrayterator_impl.data.json
                - 📄 _arrayterator_impl.meta.json
                - 📄 _function_base_impl.data.json
                - 📄 _function_base_impl.meta.json
                - 📄 _histograms_impl.data.json
                - 📄 _histograms_impl.meta.json
                - 📄 _index_tricks_impl.data.json
                - 📄 _index_tricks_impl.meta.json
                - 📄 _nanfunctions_impl.data.json
                - 📄 _nanfunctions_impl.meta.json
                - 📄 _npyio_impl.data.json
                - 📄 _npyio_impl.meta.json
                - 📄 _polynomial_impl.data.json
                - 📄 _polynomial_impl.meta.json
                - 📄 _scimath_impl.data.json
                - 📄 _scimath_impl.meta.json
                - 📄 _shape_base_impl.data.json
                - 📄 _shape_base_impl.meta.json
                - 📄 _stride_tricks_impl.data.json
                - 📄 _stride_tricks_impl.meta.json
                - 📄 _twodim_base_impl.data.json
                - 📄 _twodim_base_impl.meta.json
                - 📄 _type_check_impl.data.json
                - 📄 _type_check_impl.meta.json
                - 📄 _ufunclike_impl.data.json
                - 📄 _ufunclike_impl.meta.json
                - 📄 _utils_impl.data.json
                - 📄 _utils_impl.meta.json
                - 📄 _version.data.json
                - 📄 _version.meta.json
                - 📄 array_utils.data.json
                - 📄 array_utils.meta.json
                - 📄 format.data.json
                - 📄 format.meta.json
                - 📄 mixins.data.json
                - 📄 mixins.meta.json
                - 📄 npyio.data.json
                - 📄 npyio.meta.json
                - 📄 scimath.data.json
                - 📄 scimath.meta.json
                - 📄 stride_tricks.data.json
                - 📄 stride_tricks.meta.json
            - 📁 linalg
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 _linalg.data.json
                - 📄 _linalg.meta.json
            - 📁 ma
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 core.data.json
                - 📄 core.meta.json
                - 📄 extras.data.json
                - 📄 extras.meta.json
                - 📄 mrecords.data.json
                - 📄 mrecords.meta.json
            - 📁 matrixlib
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 defmatrix.data.json
                - 📄 defmatrix.meta.json
            - 📁 polynomial
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 _polybase.data.json
                - 📄 _polybase.meta.json
                - 📄 chebyshev.data.json
                - 📄 chebyshev.meta.json
                - 📄 hermite.data.json
                - 📄 hermite.meta.json
                - 📄 hermite_e.data.json
                - 📄 hermite_e.meta.json
                - 📄 laguerre.data.json
                - 📄 laguerre.meta.json
                - 📄 legendre.data.json
                - 📄 legendre.meta.json
                - 📄 polynomial.data.json
                - 📄 polynomial.meta.json
                - 📄 polyutils.data.json
                - 📄 polyutils.meta.json
            - 📁 random
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 _generator.data.json
                - 📄 _generator.meta.json
                - 📄 _mt19937.data.json
                - 📄 _mt19937.meta.json
                - 📄 _pcg64.data.json
                - 📄 _pcg64.meta.json
                - 📄 _philox.data.json
                - 📄 _philox.meta.json
                - 📄 _sfc64.data.json
                - 📄 _sfc64.meta.json
                - 📄 bit_generator.data.json
                - 📄 bit_generator.meta.json
                - 📄 mtrand.data.json
                - 📄 mtrand.meta.json
            - 📁 rec
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
            - 📁 strings
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
            - 📁 testing
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📁 _private
                    - 📄 __init__.data.json
                    - 📄 __init__.meta.json
                    - 📄 utils.data.json
                    - 📄 utils.meta.json
            - 📁 typing
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
            - 📄 version.data.json
            - 📄 version.meta.json
        - 📄 opcode.data.json
        - 📄 opcode.meta.json
        - 📁 openai
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 _base_client.data.json
            - 📄 _base_client.meta.json
            - 📄 _client.data.json
            - 📄 _client.meta.json
            - 📄 _compat.data.json
            - 📄 _compat.meta.json
            - 📄 _constants.data.json
            - 📄 _constants.meta.json
            - 📄 _exceptions.data.json
            - 📄 _exceptions.meta.json
            - 📁 _extras
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 _common.data.json
                - 📄 _common.meta.json
                - 📄 numpy_proxy.data.json
                - 📄 numpy_proxy.meta.json
                - 📄 pandas_proxy.data.json
                - 📄 pandas_proxy.meta.json
                - 📄 sounddevice_proxy.data.json
                - 📄 sounddevice_proxy.meta.json
            - 📄 _files.data.json
            - 📄 _files.meta.json
            - 📄 _legacy_response.data.json
            - 📄 _legacy_response.meta.json
            - 📄 _models.data.json
            - 📄 _models.meta.json
            - 📄 _module_client.data.json
            - 📄 _module_client.meta.json
            - 📄 _qs.data.json
            - 📄 _qs.meta.json
            - 📄 _resource.data.json
            - 📄 _resource.meta.json
            - 📄 _response.data.json
            - 📄 _response.meta.json
            - 📄 _streaming.data.json
            - 📄 _streaming.meta.json
            - 📄 _types.data.json
            - 📄 _types.meta.json
            - 📁 _utils
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 _logs.data.json
                - 📄 _logs.meta.json
                - 📄 _proxy.data.json
                - 📄 _proxy.meta.json
                - 📄 _reflection.data.json
                - 📄 _reflection.meta.json
                - 📄 _streams.data.json
                - 📄 _streams.meta.json
                - 📄 _sync.data.json
                - 📄 _sync.meta.json
                - 📄 _transform.data.json
                - 📄 _transform.meta.json
                - 📄 _typing.data.json
                - 📄 _typing.meta.json
                - 📄 _utils.data.json
                - 📄 _utils.meta.json
            - 📄 _version.data.json
            - 📄 _version.meta.json
            - 📁 lib
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 _old_api.data.json
                - 📄 _old_api.meta.json
                - 📁 _parsing
                    - 📄 __init__.data.json
                    - 📄 __init__.meta.json
                    - 📄 _completions.data.json
                    - 📄 _completions.meta.json
                    - 📄 _responses.data.json
                    - 📄 _responses.meta.json
                - 📄 _pydantic.data.json
                - 📄 _pydantic.meta.json
                - 📄 _tools.data.json
                - 📄 _tools.meta.json
                - 📄 azure.data.json
                - 📄 azure.meta.json
                - 📁 streaming
                    - 📄 __init__.data.json
                    - 📄 __init__.meta.json
                    - 📄 _assistants.data.json
                    - 📄 _assistants.meta.json
                    - 📄 _deltas.data.json
                    - 📄 _deltas.meta.json
                    - 📁 chat
                        - 📄 __init__.data.json
                        - 📄 __init__.meta.json
                        - 📄 _completions.data.json
                        - 📄 _completions.meta.json
                        - 📄 _events.data.json
                        - 📄 _events.meta.json
                        - 📄 _types.data.json
                        - 📄 _types.meta.json
                    - 📁 responses
                        - 📄 __init__.data.json
                        - 📄 __init__.meta.json
                        - 📄 _events.data.json
                        - 📄 _events.meta.json
                        - 📄 _responses.data.json
                        - 📄 _responses.meta.json
                        - 📄 _types.data.json
                        - 📄 _types.meta.json
            - 📄 pagination.data.json
            - 📄 pagination.meta.json
            - 📁 resources
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📁 audio
                    - 📄 __init__.data.json
                    - 📄 __init__.meta.json
                    - 📄 audio.data.json
                    - 📄 audio.meta.json
                    - 📄 speech.data.json
                    - 📄 speech.meta.json
                    - 📄 transcriptions.data.json
                    - 📄 transcriptions.meta.json
                    - 📄 translations.data.json
                    - 📄 translations.meta.json
                - 📄 batches.data.json
                - 📄 batches.meta.json
                - 📁 beta
                    - 📄 __init__.data.json
                    - 📄 __init__.meta.json
                    - 📄 assistants.data.json
                    - 📄 assistants.meta.json
                    - 📄 beta.data.json
                    - 📄 beta.meta.json
                    - 📁 chat
                        - 📄 __init__.data.json
                        - 📄 __init__.meta.json
                        - 📄 chat.data.json
                        - 📄 chat.meta.json
                        - 📄 completions.data.json
                        - 📄 completions.meta.json
                    - 📁 realtime
                        - 📄 __init__.data.json
                        - 📄 __init__.meta.json
                        - 📄 realtime.data.json
                        - 📄 realtime.meta.json
                        - 📄 sessions.data.json
                        - 📄 sessions.meta.json
                        - 📄 transcription_sessions.data.json
                        - 📄 transcription_sessions.meta.json
                    - 📁 threads
                        - 📄 __init__.data.json
                        - 📄 __init__.meta.json
                        - 📄 messages.data.json
                        - 📄 messages.meta.json
                        - 📁 runs
                            - 📄 __init__.data.json
                            - 📄 __init__.meta.json
                            - 📄 runs.data.json
                            - 📄 runs.meta.json
                            - 📄 steps.data.json
                            - 📄 steps.meta.json
                        - 📄 threads.data.json
                        - 📄 threads.meta.json
                - 📁 chat
                    - 📄 __init__.data.json
                    - 📄 __init__.meta.json
                    - 📄 chat.data.json
                    - 📄 chat.meta.json
                    - 📁 completions
                        - 📄 __init__.data.json
